itemid,categoryid
201733,1680
91450,209
307705,512
251743,842
173213,617
434081,1338
268710,242
244589,84
403427,342
199452,1188
459061,403
302280,1070
421134,606
287869,1301
60130,1324
160272,1192
207927,1147
54562,184
206182,173
45256,1007
441000,1528
182147,1250
4164,1091
7782,973
146691,1250
302217,227
311312,524
219301,1018
283079,324
117871,881
343295,828
262902,1554
419730,1483
350641,1070
292784,1069
115913,1029
18222,1301
139601,858
440192,1677
43398,1593
423198,209
112496,371
199988,1171
127290,1375
242592,1404
363260,1301
142376,518
26147,1663
267383,769
229011,173
287866,1382
340669,680
287832,926
37898,405
426913,1282
225152,806
434689,324
170320,1589
79356,342
453791,1070
246953,914
28267,184
436278,730
435764,683
416191,616
91182,1051
354242,1007
370289,680
280239,342
275195,1408
49797,769
430541,1113
58074,1220
94304,1528
438476,173
462489,891
316478,1114
109736,1061
178811,1226
402964,1388
162043,1378
186664,342
27939,1245
405447,352
158757,806
258378,1163
315615,973
95408,416
248453,1510
26848,342
370091,342
351081,1576
311298,389
357664,1084
267516,1117
120170,333
282170,967
239108,1250
182606,1254
311847,988
55911,1298
221986,819
238768,227
156299,111
55688,730
191897,746
181241,1455
224899,421
59143,1680
72504,1255
110340,227
57844,1171
22106,330
280320,1680
121181,575
408102,126
286008,686
44088,1029
354722,619
252834,173
438010,1285
454441,360
134219,242
241501,1388
454935,1325
81243,65
88696,209
132997,741
344941,342
307717,1233
128827,1474
336647,84
230205,1113
332115,1675
299307,565
439139,227
192051,1542
260054,342
348559,410
380997,1343
450188,70
10838,988
178193,730
432305,196
251531,914
99869,769
93973,1179
78772,1388
7832,120
167376,249
253873,499
215157,1301
148999,860
304654,512
346105,1135
460477,801
450942,239
313215,217
220356,242
12282,769
302071,472
82704,1301
51626,84
456384,769
198685,984
10575,595
459734,173
203852,1069
333383,816
27843,996
273883,324
356670,421
353165,746
433892,558
13148,518
313859,769
447394,730
70373,1504
296418,1639
323009,173
22850,1069
172268,818
283740,437
387979,1002
182336,1301
395698,403
82773,403
248237,1084
9626,48
120347,619
351550,1078
210481,166
137754,739
438422,242
335774,928
68149,1029
144753,1007
371821,531
388471,1187
203060,1084
218714,561
247070,680
176321,956
182821,1051
15816,976
175415,792
287128,1245
376140,173
413438,1091
39203,1325
108335,921
253932,1007
152889,1255
173410,1577
330325,1135
229484,1503
190093,1680
457966,1007
30505,389
77874,1578
440749,1301
161982,1301
296273,414
349973,196
426457,769
134295,1301
187303,1652
299350,1142
332612,589
152962,421
90957,284
231573,512
436391,173
253290,475
278688,1277
50483,1301
74717,342
350874,472
406813,578
418754,242
44560,1007
62311,1255
314716,1277
316122,1007
194179,1279
6135,1061
201860,1387
329538,66
109163,1343
108462,606
344278,1301
382712,342
436149,598
242774,739
136682,227
65422,1343
212736,50
21012,65
280884,472
183947,1261
159620,1142
23306,1142
301264,403
47482,1373
95632,1007
133593,769
136977,3
385786,1256
426213,1051
300802,1295
256984,209
85126,508
322097,342
434314,196
74363,1646
154592,683
77980,565
262717,242
429424,242
379736,330
235334,1007
166537,842
461226,517
41834,1680
138559,618
100996,828
267203,237
128513,94
90518,691
429008,512
417888,1233
224378,50
56492,589
322482,173
424013,646
172097,1250
237411,1680
219148,1250
165212,209
206327,64
78264,209
423016,1285
237582,389
442831,1474
268450,567
332273,1301
188329,1007
270600,142
238729,769
109647,1483
172447,846
432416,1070
18103,792
27958,558
44817,84
398826,730
73639,1119
239659,1374
161546,126
4472,1680
455910,976
213157,741
163193,1374
464255,1277
396093,130
461682,741
358359,1343
101339,1250
128559,1318
136121,209
327077,1007
263715,646
368966,135
203011,48
12509,41
48270,1388
150405,508
271172,923
254758,196
197360,508
385743,1483
346399,1303
123311,959
160528,1119
240384,936
314015,324
454564,1113
7604,1680
386569,130
12935,1142
179254,746
82501,126
249933,1322
248086,1285
122157,976
389186,1301
347170,317
155701,1142
322275,1419
263084,1142
406259,926
2217,1073
198121,575
32591,618
140271,1007
326091,429
411315,1114
158721,619
393755,342
272879,289
297630,1051
348021,1477
306021,1091
201830,481
70382,575
456755,926
286313,771
195302,342
343592,1378
123894,196
371725,624
18673,1318
376670,624
440261,1378
24923,984
457921,439
168077,1054
440788,130
212093,1504
266876,999
117031,1250
75059,1317
235172,1393
185918,1007
128226,1343
250851,5
273965,1007
63005,512
16818,1020
329340,1059
132818,1113
266611,70
207297,1147
232200,342
445715,1301
378502,828
113962,741
336142,973
241939,1078
345888,1054
415494,1393
248433,1171
332782,330
289694,771
314929,1623
358601,490
168308,1185
56517,352
298649,342
184167,1522
419006,598
63865,543
42354,819
346029,414
2546,1634
285216,808
428026,686
79587,373
345773,342
289814,342
446977,680
231073,769
301922,1084
168043,184
200997,1301
359080,295
90130,1018
324686,1172
270764,1580
313699,333
69351,1061
283785,1220
342949,1113
305266,173
359013,844
243585,437
324986,436
91880,1556
103411,248
103547,227
297915,936
115460,342
278300,1301
308802,1020
386002,1503
183104,977
313689,1577
337276,976
256936,1244
432774,1358
410002,173
103364,29
131040,173
161271,570
15848,1483
101720,1003
462192,598
457551,619
389306,1483
393101,646
379039,195
216270,517
244279,1462
275979,34
347845,1298
101126,1409
126000,1533
420554,342
145432,769
127308,84
225176,1483
256292,1113
37032,450
105651,195
451575,284
142236,1244
225501,926
179669,70
238112,1542
140413,1286
436183,1172
171386,799
240946,173
56199,1262
21075,459
200295,1552
264855,922
347996,1069
96159,130
186879,50
323181,1007
211612,769
96263,1334
104512,1477
146268,1245
274294,53
284636,1483
299754,1070
97648,342
350904,1250
438778,1663
399510,1301
298385,1113
228046,1301
391642,952
186665,1680
183096,65
325915,799
418759,1578
384607,1188
30696,959
463199,389
116933,686
276456,1007
11373,289
284070,1142
117597,1503
327963,1051
222444,342
440706,1388
284953,890
424111,389
131351,1680
39106,173
240182,1061
366706,959
206205,1038
459115,1317
330090,1650
66259,1298
214383,173
173842,1090
300423,1483
135641,1560
260559,619
238154,598
199353,1663
427027,173
56015,130
192665,1069
177935,1135
185332,1135
21899,627
265030,1119
462886,710
217211,1286
397911,1533
232492,439
36845,1061
319528,195
43500,1503
465609,746
172894,1205
105548,565
59529,535
443286,858
67538,1542
103778,686
297589,769
43808,1634
88307,618
450434,389
133383,984
418189,342
390815,196
192135,1279
224107,217
12296,533
349262,589
281714,1070
352414,1142
200764,1301
233125,610
439210,414
466727,331
376859,1172
323539,1113
372740,130
300559,1483
362937,248
184719,1196
343040,739
219702,525
249827,1286
332798,646
64691,1680
266862,730
73530,184
169370,741
425504,64
100645,269
38329,1405
303192,988
14166,1421
233257,1029
64535,1186
219941,1680
77352,1051
451357,1279
352262,1404
246684,279
326385,635
225789,1320
29645,1262
70366,730
405577,452
361270,1320
118995,570
73251,403
58416,427
373745,1301
199560,769
127460,1465
55654,1250
408345,337
425485,801
156404,1026
80891,1533
28339,1070
398068,616
184041,769
353469,1378
209398,1142
380876,1210
199237,1477
213883,1250
26348,1007
164639,1483
188277,342
333583,445
217786,421
89582,1680
450723,512
246544,1404
48032,130
411918,1010
367791,1255
90856,173
90039,769
272587,1375
192709,273
297497,1607
53896,173
362247,996
282275,686
456455,1061
115502,173
85283,1196
111363,358
58787,34
366765,1007
133110,1483
287271,1415
107592,173
379770,195
153272,799
408697,635
222536,1694
392173,628
158952,1580
148459,921
456119,1070
386941,1047
357004,1408
159749,1675
141460,619
448315,508
12220,1220
161275,475
408536,619
83026,1584
356002,1250
329440,342
273007,184
171540,352
141727,769
79590,618
403537,765
333511,1680
263103,35
3441,828
448439,130
159576,450
99455,360
353039,996
229372,289
307840,267
34094,1680
390747,198
384895,1473
434333,48
358566,333
64037,789
149776,844
31941,1007
80381,1142
270732,227
282118,686
144544,1084
260009,769
238284,1301
334445,1680
162727,598
91870,191
170416,342
305268,1474
391778,1663
80333,479
132824,508
310180,407
451173,818
181878,403
328921,1007
171455,225
252327,1277
457077,208
81277,1261
258827,217
45331,1575
243430,242
233487,48
272158,1378
437224,130
54607,1301
286802,1221
236561,1573
388444,472
312082,686
238323,936
281195,1098
111146,1113
283739,236
408000,1142
237728,1007
342247,5
334605,1172
133059,499
376542,190
144015,1343
366528,769
424147,624
246582,1179
442939,646
53364,1280
415698,1035
392386,1007
153165,53
88093,1084
1309,523
227716,1694
252752,1634
153370,686
168378,1248
343888,403
297226,1142
35647,1269
127032,996
46936,646
57230,1173
154654,41
315943,984
420359,1374
37417,988
211864,342
43539,1078
71330,158
33241,914
274677,1301
461033,1301
376308,1205
170576,414
63843,227
164495,43
361240,273
75033,1051
93422,1026
168551,1493
307463,1069
16393,1172
341138,389
16414,173
424710,646
426519,1301
441502,988
438494,342
391094,730
76199,242
94598,828
26262,342
153780,595
418541,1029
296795,586
71472,1142
357842,1393
379458,1301
31141,518
424377,1535
425217,1007
320636,1142
250586,1070
426863,1007
151421,1172
236312,65
65677,1188
295385,618
151555,741
189252,1248
445027,1393
445328,1069
302719,1231
262013,1051
360993,1483
375795,26
62657,421
438207,508
243060,1051
439481,196
83609,1119
208590,1378
127118,1493
36995,84
48342,684
407751,242
286780,637
297086,1483
103517,195
229565,242
343360,1303
224501,1007
287766,1205
352231,1415
170677,342
102608,1384
321819,1061
154692,1007
349878,842
267796,518
300806,1070
447080,1084
176079,1250
362162,671
45716,1069
277070,1359
23324,1113
55518,1388
185104,1070
288613,914
47197,1250
383463,828
13358,1159
393998,1584
303799,173
147606,342
243642,508
142643,1565
100588,256
104628,390
164652,730
178117,1117
175933,494
350957,1221
225904,1276
25888,683
329837,1142
165974,769
459889,1220
289658,256
130832,133
328860,1404
244881,1385
332911,746
344861,535
86195,1179
16543,1650
166645,769
180386,1592
457990,844
455247,1429
144335,1301
432840,1221
347775,769
14724,302
182349,1119
449136,1113
245703,1628
374736,1373
344087,1007
54644,342
356763,333
465917,1348
236553,130
260831,481
128325,730
409706,50
381064,173
248562,575
40958,1135
106126,1680
427118,354
118478,342
263992,1549
223719,1070
390851,389
47962,421
137203,479
126784,472
78703,1355
89149,769
80239,1283
140255,928
69697,317
423372,342
422380,769
8072,769
244157,1043
180112,327
142980,1328
69059,1084
246449,389
420312,686
461328,988
246827,1119
267357,1680
279939,1434
90845,769
332331,1250
155005,1233
240468,512
44771,1188
323906,996
382926,320
33325,294
150964,1231
167821,769
368807,1358
437032,1007
453898,342
70408,1362
398881,1603
151918,1059
290739,926
193071,64
356389,535
270962,1261
92072,352
417360,1233
120960,342
438046,58
316254,1117
103951,1542
58146,646
425231,342
188239,414
59712,66
329972,493
180126,50
243243,173
262710,268
347785,1493
105562,342
359601,769
8764,209
100956,1649
126639,421
63588,575
157504,988
65940,646
276854,1474
360002,327
212975,342
187752,575
399274,342
28824,936
184174,86
355778,380
238660,530
448292,568
460235,996
293428,1069
215498,1301
33196,499
437899,64
50779,769
202006,131
160333,691
425428,508
104031,1007
279244,1172
11746,1029
240784,1680
424733,58
72524,130
453801,1084
274806,518
385441,1404
307623,730
389550,1279
389175,209
50350,324
459623,769
15103,589
388555,1663
166798,876
415504,1230
87527,1503
420096,769
72587,624
36160,1163
4580,406
136873,421
314263,1301
205021,352
425298,190
234518,686
76368,646
15963,958
152565,619
44014,988
422752,1007
196495,1254
9060,730
294306,730
163515,179
439322,1301
424553,227
171406,94
215133,1554
347200,1301
274337,523
245667,1113
125344,1173
438781,342
338349,410
439280,1142
321340,1007
71926,1173
135203,122
367729,342
292132,1474
345106,769
148446,936
393340,196
310743,342
450311,941
321971,959
451423,1002
419351,1117
312774,1250
301256,508
5140,1680
271465,1628
237330,368
446550,352
58706,173
207150,173
47025,1047
289411,1279
183047,1069
377574,389
5185,730
306997,924
133408,390
198964,1320
289969,1151
46474,294
248137,1280
236024,184
170613,179
413302,1384
84445,617
191006,1250
442558,1301
47700,209
449760,1639
269022,1413
10190,1171
461118,1301
131369,1
359356,249
202632,769
260917,739
372353,1188
29127,195
363244,1663
266900,1650
414512,1191
162612,48
39607,508
80925,1188
354688,1404
207534,598
313955,1221
282481,828
359047,746
331685,173
380909,1142
242776,342
178375,173
33797,342
128442,196
416187,610
118481,387
238428,1663
99414,1388
50135,130
169520,1480
326223,403
258675,1498
269489,1113
201332,1445
290227,1384
21902,1666
413922,1279
463303,1142
257907,1317
157031,410
452781,741
54541,427
123020,1142
298629,1007
361008,1135
236818,769
116166,704
275474,1680
428208,1007
238001,227
97158,1375
200321,1173
151606,1117
126987,1455
409692,333
381965,1007
193863,1378
371087,769
104350,1070
94023,1084
416295,1421
42715,224
367406,407
308792,1135
143268,130
319361,1179
145834,173
224687,1119
401800,1233
463127,1388
233944,976
21308,619
165649,1301
120108,646
445546,1142
105854,1672
345795,1051
444573,242
160978,1265
215625,1301
322548,342
33030,789
200516,1404
309584,619
381083,173
426542,1560
385680,769
98628,1483
300427,242
63447,1051
370998,782
415325,561
267871,1473
44116,414
291667,366
419070,463
324656,173
200489,1276
285188,646
279114,1301
298774,1432
46052,1680
248021,646
435014,130
455911,525
153034,84
86904,1002
30512,284
282680,1186
110035,1415
391692,56
269197,173
279406,330
414174,158
268289,1672
26121,686
439108,1
426824,1029
315478,1285
293783,655
40013,1680
200354,1114
317642,1533
359872,741
113341,1084
21597,1567
1968,198
332307,921
95642,1393
182479,578
466125,1483
382858,1318
336037,1070
85495,1116
25054,999
291055,492
10896,996
75217,1119
40818,769
330971,598
60609,959
324198,1208
357765,173
426968,1231
2115,1091
256712,996
412001,730
178269,1084
206115,769
260784,881
360854,331
112763,646
159458,575
171635,244
219170,1017
101677,1142
237447,867
337612,769
558,686
153794,268
455249,1301
162502,173
134694,1098
186359,342
362473,1258
221617,227
423309,921
14650,1069
31121,508
79038,242
277789,209
61130,228
265967,1477
394051,342
399145,959
272986,1069
24948,1172
291456,1171
280710,414
229217,1415
58043,844
267827,1142
377202,1255
259420,1279
244744,1355
16232,619
360944,1694
140182,173
458116,1070
417396,1421
283443,1522
186695,259
87212,196
393088,517
178798,741
359884,1387
10117,1135
290681,389
154119,1464
338049,1542
434428,1480
412689,342
176782,535
388835,173
245694,342
336011,578
87856,972
299471,996
350637,1286
56465,69
415467,1142
175411,624
46851,1338
242231,242
165251,1073
379860,646
409130,1549
199379,999
129412,1483
293564,646
440180,691
169545,1301
369019,1675
24210,208
141254,450
328630,403
44358,173
412554,1301
437651,342
181489,876
216408,633
123678,769
402575,589
393701,56
81299,1483
26409,1191
317149,1220
442071,342
94771,427
241060,691
131602,598
286068,1172
55037,1378
429958,1542
208098,1221
17662,65
314495,1625
99262,936
218927,195
367025,1498
43713,284
392138,130
116959,208
61352,828
330837,606
268220,1250
69847,686
28734,342
340672,342
405412,1049
382981,1590
156601,1320
281721,1080
187093,769
223787,242
142402,225
273778,342
340563,1483
260720,1536
122594,1007
338843,209
176672,890
321745,259
50259,1051
419329,1680
180613,414
311843,844
22263,598
108470,389
59450,645
323413,769
378891,130
452672,1069
69253,1221
62008,317
9261,1355
345154,479
465513,1675
30641,414
95666,1338
34610,64
341953,976
72367,1142
98718,1674
253653,806
80247,683
243990,290
426270,646
297502,1250
233526,342
333497,1248
341703,327
2849,1578
203282,1007
414926,691
151636,1493
56403,342
394745,1375
61750,1051
322803,1007
301589,1483
280627,492
436448,1577
77756,610
316246,959
412506,741
464537,818
458119,1070
207360,1567
24552,1084
444744,976
245182,284
317878,1007
328747,196
8894,352
45291,342
41233,173
302418,242
24377,936
389516,575
68640,242
2462,173
337535,801
215318,342
334804,490
109890,1530
405600,976
159070,828
156007,882
342371,1432
70831,730
190135,1007
128699,65
351440,752
150727,746
438484,1483
132310,1163
181636,833
131904,1135
48795,1119
217594,208
22420,769
215004,1171
61896,209
48961,242
207868,130
6892,1258
301364,729
454171,251
197447,1255
91503,976
195184,739
360921,1051
218545,1301
282589,1493
96288,1061
352006,1533
239848,160
148618,1142
229191,926
400830,1007
45200,976
259412,806
395823,390
107517,1483
338086,686
383264,1690
228941,411
427651,1301
120911,1301
30747,342
94811,1627
141579,1255
343087,914
383061,1233
239779,914
328277,1142
406468,1558
230420,1447
89072,1
166966,586
364061,233
385871,1338
211933,1113
392672,342
342467,414
140762,1646
420328,618
80966,184
89932,646
52466,531
212180,1255
233046,1233
275087,936
392376,342
422912,173
279632,769
229736,1142
21829,1142
413430,637
310560,1250
164459,1007
121367,891
332586,1007
39550,1472
217713,1
406408,1541
147088,1117
279767,1207
279037,126
178973,819
314240,725
115673,881
168568,828
372569,928
377552,1172
99371,1172
106037,1282
100374,5
148565,56
296086,1342
263555,1142
89225,1255
97342,64
34403,1471
411358,1220
426865,173
67021,421
63657,1051
151708,858
249959,1578
401265,988
463140,242
36887,342
308397,844
133205,64
223261,1483
271516,1378
171569,1255
30161,350
205563,248
31513,228
304051,769
192948,1542
351394,730
288557,1663
225059,1069
184970,342
302251,111
79756,1279
357734,769
349240,1578
44444,523
271233,567
322169,333
156182,533
433313,844
245511,342
316008,1113
82174,1051
417783,683
150269,743
109404,484
302807,342
60273,792
231168,1029
381543,1623
466066,1589
243798,1301
282805,1029
336857,782
61537,1264
154121,173
92028,876
219740,1172
78936,0
354804,472
254795,1466
317737,741
282294,209
178661,1680
260094,1474
199175,1503
250531,691
448966,311
330885,43
309333,1554
208470,646
373867,530
317020,858
363768,1282
335018,196
148567,1279
43172,926
439435,342
442553,1301
374795,1142
19112,352
406031,988
116612,1103
411917,196
341141,842
110513,227
191434,352
225314,342
369006,135
160155,1378
410937,1680
394763,769
64363,1466
405942,1256
5773,1069
415838,282
84987,928
109529,218
331736,490
116281,337
47210,746
351367,969
291713,173
320527,1076
83040,1
271809,196
194987,535
53764,741
40474,173
158172,928
114387,403
322471,958
155744,792
288179,342
25550,996
386870,1573
185799,225
273478,1477
34642,34
137658,342
451391,1070
344779,691
288113,366
85984,403
118870,160
2184,1301
32557,1142
424045,769
78769,1221
414044,209
378812,1584
320044,739
140030,1535
291982,342
77747,1007
440604,173
235549,1483
264254,1536
113938,1407
422556,1191
99634,1172
3644,730
180743,479
364619,173
414821,704
101299,1408
243738,1255
124920,1219
127741,1694
438389,1142
401166,578
117636,671
326723,535
258657,1069
420648,959
116615,446
451014,599
190122,1261
218809,844
58554,324
431296,342
241218,1255
438853,1221
59495,618
309155,1117
411960,1522
413740,1301
194004,769
346860,279
199205,1285
232574,331
200532,259
37207,904
172384,1483
312044,403
183929,921
271579,769
16138,976
279878,921
69342,1301
272512,1483
219651,492
389850,1277
290247,1069
216060,1384
265419,434
424139,1255
205912,67
356810,988
84957,70
13405,996
434197,35
425130,65
404794,242
295099,367
246046,436
123633,342
46735,858
103014,1404
291374,130
228310,535
207163,1250
55445,1248
432047,1675
189436,1248
196375,1301
284593,65
255331,618
321632,730
250993,1301
278863,1611
427654,769
343277,48
352496,1247
360301,499
37193,1378
384926,1578
403534,646
440919,342
111794,1221
412066,130
390393,196
362498,273
58119,1073
435013,158
266223,633
142490,1338
268159,1298
347557,414
150254,1405
284200,1504
106349,1584
360816,1378
393112,374
140549,64
465861,1343
269605,891
13364,558
70696,769
347130,769
44274,1049
38841,844
67674,57
248326,1646
215469,572
244722,914
415590,1282
413336,389
273217,371
209400,337
178334,1279
328875,1040
434974,508
52697,342
113116,977
163050,439
214048,342
383842,1680
236099,792
148633,1221
236601,1578
153378,988
205888,595
305087,70
419648,967
17260,331
329645,976
81178,976
188759,683
120963,320
257734,242
347784,1255
285420,967
287686,421
307966,1620
267823,1282
418978,1135
451109,1250
271456,1091
68396,189
53931,1208
157047,1493
355975,1454
401031,1255
266220,1301
94790,1378
216723,225
273948,535
295002,690
172317,924
254235,1250
279150,1589
3200,1250
137416,342
22389,789
276004,598
254151,3
379052,403
270247,342
149374,1
42181,598
463685,173
385800,828
74379,1051
190634,741
143035,1098
371972,1059
253,535
385583,1498
244844,437
164531,535
65686,1119
360599,1301
326049,342
193653,281
284511,936
3730,558
230711,1680
84216,1142
149738,914
285179,1344
313409,1051
457729,1076
121472,598
425396,1250
228179,342
198998,1121
443221,959
269294,1
260321,1069
288259,1119
316949,70
328101,646
369094,1378
420207,389
215368,414
169988,959
180508,195
234311,926
15825,324
153738,769
457124,1051
426794,1084
306169,858
129401,342
12713,320
307079,1113
225499,1504
460441,1261
148559,723
426032,769
383979,999
344036,342
65210,64
428512,130
154378,1159
35331,342
313698,1221
101313,633
46171,1419
167471,518
319794,789
22704,196
438248,1188
256345,130
208441,342
233180,1378
271791,819
111327,242
109320,196
7315,1301
346248,64
451419,1301
32310,1007
4846,1069
278151,57
304303,1007
89127,244
15961,173
339214,1253
292040,469
440705,342
407526,242
432982,1084
72993,64
113856,1142
363524,1196
280487,333
322609,1483
331057,202
310847,1179
270300,89
400234,828
83194,1694
41877,417
336644,342
454021,959
296419,844
363497,1007
81830,144
410590,1255
430830,209
421323,1358
206156,342
54101,1605
188981,1322
257968,198
179178,406
1084,342
458582,512
134137,769
325114,209
187140,1244
191162,619
302058,1301
292546,1070
343028,999
371056,263
446363,741
425745,1051
338889,996
13240,1250
217136,1135
348542,1069
375158,1029
306601,1320
81266,1142
332041,1117
310414,619
220860,1694
146888,1301
410631,1035
279764,427
97102,56
332853,1317
140895,1393
391151,739
410000,646
200340,1061
219319,1089
82698,1022
302513,579
409573,1007
208960,1117
126252,1393
105282,746
213352,984
155650,1344
339396,730
338080,342
210613,1070
309802,209
434020,1408
388261,330
262781,1301
428740,1280
284175,1529
227480,1287
445309,333
60799,1248
105328,876
336759,1504
379343,1483
96510,342
445728,208
255752,692
27518,926
364216,508
66323,535
324814,518
311457,1279
303459,1477
239741,130
466636,173
237305,224
389388,730
164379,342
55499,1250
397122,356
93940,1343
241151,860
22976,1038
100529,739
275016,196
459534,342
241512,324
453059,1610
162746,1338
27586,1142
171164,618
352354,1680
90680,769
247219,626
265943,1205
149321,264
427601,1628
252177,780
208313,1625
52746,1677
47105,1240
174769,1528
223888,173
190038,1493
36385,196
419012,1142
343027,1477
259725,1173
322438,1135
196150,421
426108,1163
451028,1084
386869,1073
121210,35
40167,1179
351426,135
275135,729
410905,1026
246842,769
457573,535
269452,633
202942,607
147198,1147
428264,1344
281044,952
242817,1
391898,173
411092,270
258102,1
288000,1049
2265,1091
73863,1509
21190,1298
238472,429
394285,1221
215688,1196
116624,959
286104,358
221552,242
362633,1483
13908,769
5388,1172
132846,1378
8568,1051
393037,173
444115,806
229514,263
376254,1301
430125,217
404326,173
397993,769
187584,927
355691,342
359319,263
422456,1241
446184,1255
121234,324
400780,342
392972,289
292646,976
129124,1301
462600,410
82392,1355
404225,333
211144,1504
165723,1171
9232,219
195115,1051
390304,1680
224443,863
366774,198
59021,279
161225,304
217623,1628
132715,342
128449,1205
128757,242
264559,844
269326,1477
136355,242
116589,1117
104579,84
197757,209
152935,342
197852,509
174696,512
363636,1279
450630,697
271247,421
105135,819
199180,1680
118576,1376
425599,1320
192111,330
387875,419
428156,730
340428,1375
307856,1634
59518,1584
67532,89
436227,976
60875,589
282220,619
160282,1298
93990,1542
366011,1142
150695,1263
39352,173
246168,617
345765,228
446220,333
272896,860
375284,1135
126372,1301
213373,459
20442,130
170748,342
461339,769
249343,792
226169,342
295545,1113
8969,173
404964,259
3911,806
86741,1483
27154,1153
155869,1007
195234,1026
188249,342
210418,1247
132029,224
203710,705
100953,936
447612,1560
347999,330
150646,1126
406373,1188
173681,333
97489,530
139987,1248
48275,51
381168,1186
31327,1250
42811,746
151638,1173
132708,646
456842,1018
69883,1113
210657,589
68703,1117
461432,1051
275426,69
286203,792
194332,1113
18214,403
230348,1171
320133,1522
205361,1070
174693,195
192878,342
327400,508
51214,1301
429999,1171
97002,686
130395,135
394942,342
428792,1358
30014,1051
185449,342
433587,1113
401632,1358
150497,959
442466,1421
381181,1287
409043,342
356858,936
342228,1076
240829,1279
225295,196
49101,1255
384008,1254
115777,1247
32051,1007
43882,1378
410910,1186
412251,1247
1828,704
423117,499
309785,780
22077,650
352810,914
64830,1412
456127,1051
233020,360
52754,436
211975,1493
376619,1142
366448,769
164582,1070
359624,1410
181194,1255
463457,1250
351953,1073
61424,635
172191,1142
465444,333
71825,1186
385136,1
344458,1680
373048,686
62619,462
14493,324
358246,1493
77779,769
102062,273
179180,1393
342930,1070
95139,730
323482,209
222820,1221
58333,166
391147,1421
429577,330
186680,479
460778,972
440001,936
335713,535
359054,828
444847,1301
387072,173
35250,166
214188,396
386553,1261
167183,1171
440836,1533
410116,1007
151467,1409
295377,173
346670,1261
32331,1078
107639,228
349958,598
201741,1362
449185,1301
326206,1510
408172,1119
117165,342
429700,282
235084,58
121388,130
356341,1652
87133,1072
446331,792
379838,1483
276847,389
405183,769
64508,1142
280682,769
160816,403
236313,64
230840,1
78947,403
82171,396
39541,1680
287846,730
362518,342
420160,1233
244401,1483
45911,1119
145199,416
447082,1196
397088,48
101163,1247
89579,342
395431,130
309394,64
186687,342
41199,1619
385650,65
457289,48
193563,769
149703,1070
65306,320
257870,844
112367,64
129111,434
56707,1069
462992,1627
453415,1474
276117,330
114216,242
238573,1279
150949,184
10267,273
419256,1578
303828,1650
387914,342
234277,227
144214,450
450223,434
209805,79
449073,739
282827,1666
236641,227
154377,1498
307271,1412
174077,342
415200,1483
336042,479
147921,219
373049,1542
423211,1142
465898,1084
37917,1172
247431,195
93291,1076
37495,261
157250,769
281068,988
118594,936
312111,1359
393336,1279
10747,342
45965,1318
432006,284
456409,665
386763,342
187407,1665
435188,414
50898,196
317148,1204
32624,1680
185151,842
259616,259
28235,1454
14212,89
124155,450
130052,646
101575,1301
451722,1007
326791,847
383940,1634
49721,459
381021,1483
310761,1301
429496,890
147256,1675
214353,1578
181356,1680
251772,1338
232775,828
212621,167
285131,1694
347465,1114
438288,617
125170,857
229785,342
324217,1172
197601,1142
47109,166
226559,1007
95229,184
318593,558
105180,969
329770,53
196157,1029
268065,624
42973,1142
197970,1378
87082,686
292776,769
297718,1007
399306,749
242213,1196
240350,64
463959,801
310337,302
268040,1007
343645,173
377569,844
369639,1142
447266,769
105323,273
50393,550
199052,1447
229227,242
202827,1301
319245,1007
392345,988
204039,1172
56693,1523
42780,1338
90601,1059
122859,844
437866,1318
289907,619
230598,106
195957,1358
43378,70
274522,333
193438,1301
172672,1007
444837,173
261233,256
65244,1390
300310,769
254106,1578
169719,842
176580,1255
455304,1301
281585,1549
17564,741
54364,479
236494,1317
2357,1144
229927,173
425920,1496
9307,237
137827,988
117122,743
135723,1680
223464,414
234002,1172
371404,1244
419081,173
214051,1483
189335,1171
388205,1172
285008,324
357184,208
93093,403
155229,64
280591,819
72502,739
113393,342
422446,936
314818,1483
189501,799
56108,1076
443060,876
236605,1084
303716,1483
445404,769
5374,65
443909,1247
139904,1069
344484,242
41708,273
42448,988
242306,1301
460396,535
64947,1432
424765,686
359552,1560
187432,342
342917,739
398597,1625
75719,414
281577,475
463515,1619
351541,828
415123,227
371618,29
273550,769
86865,1318
340552,1388
116722,842
109193,1169
380080,1135
311747,389
85644,642
140924,1504
118754,618
328953,417
301632,606
46187,1172
223356,173
452151,1250
37619,1234
115332,1301
245539,619
257310,1113
354234,1285
264060,1029
78161,1084
223335,619
352001,64
185486,967
4049,317
285939,646
323424,618
336684,111
30694,1255
384235,1417
151337,360
61725,261
333783,374
334023,985
129235,1240
57510,1261
182988,64
365149,1250
86645,535
314738,1483
465276,926
435202,819
6187,1069
447504,686
287184,1301
116745,828
143296,1493
306839,436
176691,1542
65767,959
150464,450
413836,769
455491,646
413259,984
321369,730
339912,769
242025,996
453727,999
34087,1142
135828,1070
57729,1221
177273,535
417816,284
215683,1070
380168,928
352468,196
204961,1255
341925,1173
444717,1051
62803,1043
237918,639
330098,342
34432,1580
380096,368
264388,952
205899,173
279602,1142
260705,242
377749,284
19321,844
239015,342
225976,1646
144891,1255
231664,558
206467,5
227345,1628
125279,769
408287,646
103486,671
57340,251
24306,1113
377694,1483
93805,562
59751,769
370833,1020
223088,64
